1770,,"AD001770","PF43","‰º‰véŒS”ü—¢’¬",32.626726,130.841444,,1,1766,1766
1771,,"AD001771","PF43","‹Ê–¼ŒS‹Ê“Œ’¬",32.9150301,130.6243166,,1,1767,1767
1772,,"AD001772","PF43","‹Ê–¼ŒS“ìŠÖ’¬",33.0420649,130.5474635,,1,1768,1768
1773,,"AD001773","PF43","‹Ê–¼ŒS’·F’¬",32.939002,130.469951,,1,1769,1769
1774,,"AD001774","PF43","‹Ê–¼ŒS˜a…’¬",33.0114863,130.610594,,1,1770,1770
1775,1,"AD001775","PF43","Ž­–{ŒSA–Ø’¬",32.899111,130.677226,"AD001755",1,1771,1771
1776,,"AD001776","PF43","‹e’rŒS‘å’Ã’¬",32.877911,130.875066,,1,1772,1772
1777,,"AD001777","PF43","‹e’rŒS‹e—z’¬",32.859355,130.775768,,1,1773,1773
1778,,"AD001778","PF43","ˆ¢‘hŒS“ì¬‘’¬",33.0838087,131.1003823,,1,1774,1774
1779,,"AD001779","PF43","ˆ¢‘hŒS¬‘’¬",33.1287787,131.0679682,,1,1775,1775
1780,,"AD001780","PF43","ˆ¢‘hŒSŽYŽR‘º",33.0048378,131.2050548,,1,1776,1776
1781,,"AD001781","PF43","ˆ¢‘hŒS‚X’¬",32.8242286,131.1402383,,1,1777,1777
1782,,"AD001782","PF43","ˆ¢‘hŒS¼Œ´‘º",32.8344788,130.8994684,,1,1778,1778
1783,,"AD001783","PF43","ˆ¢‘hŒS“ìˆ¢‘h‘º",32.8514568,131.0273712,,1,1779,1779
1784,,"AD001784","PF43","ã‰véŒSŒä‘D’¬",32.699054,130.793793,,1,1780,1780
1785,,"AD001785","PF43","ã‰véŒS‰Ã“‡’¬",32.749358,130.793193,,1,1781,1781
1786,,"AD001786","PF43","ã‰véŒS‰vé’¬",32.794674,130.808529,,1,1782,1782
1787,,"AD001787","PF43","ã‰véŒSb²’¬",32.6706569,130.8008639,,1,1783,1783
1788,,"AD001788","PF43","ã‰véŒSŽR“s’¬",32.6925614,131.0328888,,1,1784,1784
1789,,"AD001789","PF43","”ª‘ãŒS•Xì’¬",32.567805,130.6767731,,1,1785,1785
1790,,"AD001790","PF43","ˆ¯–kŒSˆ°–k’¬",32.300292,130.493287,,1,1786,1786
1791,,"AD001791","PF43","ˆ¯–kŒS’Ã“Þ–Ø’¬",32.2386775,130.4511677,,1,1787,1787
1792,,"AD001792","PF43","‹…–ŒS‹Ñ’¬",32.2022876,130.8265174,,1,1788,1788
1793,,"AD001793","PF43","‹…–ŒS‘½—Ç–Ø’¬",32.2630934,130.940447,,1,1789,1789
1794,,"AD001794","PF43","‹…–ŒS“’‘O’¬",32.278128,130.986063,,1,1790,1790
1795,,"AD001795","PF43","‹…–ŒS…ã‘º",32.3161668,131.0195128,,1,1791,1791
1796,,"AD001796","PF43","‹…–ŒS‘Š—Ç‘º",32.243204,130.8090939,,1,1792,1792
1797,,"AD001797","PF43","‹…–ŒSŒÜ–Ø‘º",32.4078067,130.8285261,,1,1793,1793
1798,,"AD001798","PF43","‹…–ŒSŽR]‘º",32.2534066,130.7712518,,1,1794,1794
1799,,"AD001799","PF43","‹…–ŒS‹…–‘º",32.2527248,130.6658196,,1,1795,1795
1800,,"AD001800","PF43","‹…–ŒS‚ ‚³‚¬‚è’¬",32.234384,130.8968924,,1,1796,1796
1801,,"AD001801","PF43","“V‘ŒS—è–k’¬",32.5102487,130.0539242,,1,1797,1797
1802,,"AD001802","PF44","‘å•ªŽs",33.212652,131.642665,,1,1798,1798
1803,,"AD001803","PF44","•Ê•{Žs",33.337248,131.483731,,1,1799,1799
1804,,"AD001804","PF44","’†’ÃŽs",33.610983,131.191919,,1,1800,1800
1805,,"AD001805","PF44","“ú“cŽs",33.306635,130.946607,,1,1801,1801
1806,,"AD001806","PF44","²”ŒŽs",32.94499,131.912079,,1,1802,1802
1807,,"AD001807","PF44","‰P‹nŽs",33.142775,131.784822,,1,1803,1803
1808,,"AD001808","PF44","’Ã‹vŒ©Žs",33.076574,131.858028,,1,1804,1804
1809,,"AD001809","PF44","’|“cŽs",32.977215,131.385907,,1,1805,1805
1810,,"AD001810","PF44","–LŒã‚“cŽs",33.551028,131.485808,,1,1806,1806
1811,,"AD001811","PF44","‹n’zŽs",33.439538,131.694041,,1,1807,1807
1812,,"AD001812","PF44","‰F²Žs",33.56638,131.363382,,1,1808,1808
1813,,"AD001813","PF44","–LŒã‘å–ìŽs",33.003775,131.613333,,1,1809,1809
1814,,"AD001814","PF44","—R•zŽs",33.198983,131.476948,,1,1810,1810
1815,,"AD001815","PF44","‘“ŒŽs",33.559665,131.729733,,1,1811,1811
1816,,"AD001816","PF44","“Œ‘“ŒŒS•P“‡‘º",33.7300469,131.6816864,,1,1812,1812
1817,,"AD001817","PF44","‘¬Œ©ŒS“úo’¬",33.4111,131.536365,,1,1813,1813
1818,,"AD001818","PF44","‹èŽìŒS‹ãd’¬",33.1971387,131.1983234,,1,1814,1814
1819,,"AD001819","PF44","‹èŽìŒS‹èŽì’¬",33.289527,131.137833,,1,1815,1815
1820,,"AD001820","PF45","‹{èŽs",31.864379,131.420894,,1,1816,1816
1821,,"AD001821","PF45","“séŽs",31.701929,131.077571,,1,1817,1817
1822,,"AD001822","PF45","‰„‰ªŽs",32.555186,131.660918,,1,1818,1818
1823,,"AD001823","PF45","“ú“ìŽs",31.589547,131.398942,,1,1819,1819
1824,,"AD001824","PF45","¬—ÑŽs",31.993877,130.982942,,1,1820,1820
1825,,"AD001825","PF45","“úŒüŽs",32.41368,131.647776,,1,1821,1821
1826,,"AD001826","PF45","‹øŠÔŽs",31.457668,131.218647,,1,1822,1822
1827,,"AD001827","PF45","¼“sŽs",32.111004,131.409635,,1,1823,1823
1828,,"AD001828","PF45","‚¦‚Ñ‚ÌŽs",32.044374,130.773644,,1,1824,1824
1829,1,"AD001829","PF45","‹{èŒS´•’¬",31.879802,131.408642,"AD001820",1,1825,1825
1830,,"AD001830","PF45","–k”Œ§ŒSŽOŒÒ’¬",31.737239,131.101797,,1,1826,1826
1831,,"AD001831","PF45","¼”Œ§ŒS‚Œ´’¬",31.910089,130.9706,,1,1827,1827
1832,1,"AD001832","PF45","¼”Œ§ŒS–ìK’¬",31.965551,131.0971516,"AD001824",1,1828,1828
1833,,"AD001833","PF45","“Œ”Œ§ŒS‘•x’¬",31.970994,131.369237,,1,1829,1829
1834,,"AD001834","PF45","“Œ”Œ§ŒSˆ»’¬",31.995299,131.24241,,1,1830,1830
1835,,"AD001835","PF45","Ž™“’ŒS‚“ç’¬",32.125313,131.535008,,1,1831,1831
1836,,"AD001836","PF45","Ž™“’ŒSV•x’¬",32.061017,131.48577,,1,1832,1832
1837,,"AD001837","PF45","Ž™“’ŒS¼•Ä—Ç‘º",32.2286601,131.1591343,,1,1833,1833
1838,,"AD001838","PF45","Ž™“’ŒS–Øé’¬",32.1690186,131.4583083,,1,1834,1834
1839,,"AD001839","PF45","Ž™“’ŒSì“ì’¬",32.200879,131.525576,,1,1835,1835
1840,,"AD001840","PF45","Ž™“’ŒS“s”_’¬",32.253777,131.553169,,1,1836,1836
1841,,"AD001841","PF45","“Œ‰P‹nŒS–åì’¬",32.484735,131.667873,,1,1837,1837
1842,,"AD001842","PF45","“Œ‰P‹nŒS”’Ë‘º",32.5173781,131.3313472,,1,1838,1838
1843,,"AD001843","PF45","“Œ‰P‹nŒS’Å—t‘º",32.4702719,131.1580496,,1,1839,1839
1844,,"AD001844","PF45","“Œ‰P‹nŒS”ü‹½’¬",32.4392355,131.3947429,,1,1840,1840
1845,,"AD001845","PF45","¼‰P‹nŒS‚ç•ä’¬",32.709825,131.298463,,1,1841,1841
1846,,"AD001846","PF45","¼‰P‹nŒS“ú”V‰e’¬",32.6604706,131.3898714,,1,1842,1842
1847,,"AD001847","PF45","¼‰P‹nŒSŒÜƒ–£’¬",32.6686719,131.1908436,,1,1843,1843
1848,,"AD001848","PF46","Ž­Ž™“‡Žs",31.614828,130.528425,,1,1844,1844
1849,,"AD001849","PF46","Ž­‰®Žs",31.398981,130.886746,,1,1845,1845
1850,,"AD001850","PF46","–èŽs",31.26476,130.355404,,1,1846,1846
1851,,"AD001851","PF46","ˆ¢‹vªŽs",32.021039,130.196206,,1,1847,1847
1852,,"AD001852","PF46","o…Žs",32.100335,130.310037,,1,1848,1848
1853,,"AD001853","PF46","ŽwhŽs",31.206815,130.541808,,1,1849,1849
1854,,"AD001854","PF46","¼”V•\Žs",30.73202,130.994223,,1,1850,1850
1855,,"AD001855","PF46","‚…Žs",31.490821,130.697708,,1,1851,1851
1856,,"AD001856","PF46","ŽF–€ì“àŽs",31.851618,130.301692,,1,1852,1852
1857,,"AD001857","PF46","“ú’uŽs",31.656104,130.411259,,1,1853,1853
1858,,"AD001858","PF46","‘]‰—Žs",31.733454,130.997772,,1,1854,1854
1859,,"AD001859","PF46","–¶“‡Žs",31.870783,130.729755,,1,1855,1855
1860,,"AD001860","PF46","‚¢‚¿‚«‹ø–Ø–ìŽs",31.717074,130.258217,,1,1856,1856
1861,,"AD001861","PF46","“ì‚³‚Â‚ÜŽs",31.405262,130.324083,,1,1857,1857
1862,,"AD001862","PF46","Žu•zŽuŽs",31.472039,131.086332,,1,1858,1858
1863,,"AD001863","PF46","‰‚”üŽs",28.376046,129.499161,,1,1859,1859
1864,,"AD001864","PF46","“ì‹ãBŽs",31.235982,130.50195,,1,1860,1860
1865,,"AD001865","PF46","ˆÉ²Žs",32.0572252,130.6131048,,1,1861,1861
1866,,"AD001866","PF46","Ž­Ž™“‡ŒSŽO“‡‘º",30.8235588,130.0403751,,1,1862,1862
1867,,"AD001867","PF46","Ž­Ž™“‡ŒS\“‡‘º",29.5832596,129.6061259,,1,1863,1863
1868,,"AD001868","PF46","ŽF–€ŒS‚³‚Â‚Ü’¬",31.910169,130.456102,,1,1864,1864
1869,,"AD001869","PF46","o…ŒS’·“‡’¬",32.1818735,130.1560592,,1,1865,1865
1870,1,"AD001870","PF46","ˆ¦—ÇŒS‰ÁŽ¡–Ø’¬",31.739315,130.663004,"AD001936",1,1866,1866
1871,1,"AD001871","PF46","ˆ¦—ÇŒSˆ¦—Ç’¬",31.75525,130.596937,"AD001936",1,1867,1867
1872,1,"AD001872","PF46","ˆ¦—ÇŒSŠ—¶’¬",31.757849,130.574488,"AD001936",1,1868,1868
1873,,"AD001873","PF46","ˆ¦—ÇŒS—N…’¬",32.024071,130.736165,,1,1869,1869
1874,,"AD001874","PF46","‘]‰—ŒS‘åè’¬",31.451291,131.001566,,1,1870,1870
1875,,"AD001875","PF46","ŠÌ‘®ŒS“Œ‹ø—Ç’¬",31.3861083,130.9806126,,1,1871,1871
1876,,"AD001876","PF46","ŠÌ‘®ŒS‹Ñ]’¬",31.252428,130.790655,,1,1872,1872
1877,,"AD001877","PF46","ŠÌ‘®ŒS“ì‘å‹÷’¬",31.209059,130.770363,,1,1873,1873
1878,,"AD001878","PF46","ŠÌ‘®ŒSŠÌ•t’¬",31.360986,130.924624,,1,1874,1874
1879,,"AD001879","PF46","ŒF–ÑŒS’†ŽíŽq’¬",30.552979,131.000327,,1,1875,1875
1880,,"AD001880","PF46","ŒF–ÑŒS“ìŽíŽq’¬",30.38821,130.952964,,1,1876,1876
1881,,"AD001881","PF46","ŒF–ÑŒS‰®‹v“‡’¬",30.317446,130.64857,,1,1877,1877
1882,,"AD001882","PF46","‘å“‡ŒS‘å˜a‘º",28.3521266,129.3627137,,1,1878,1878
1883,,"AD001883","PF46","‘å“‡ŒS‰FŒŸ‘º",28.2764728,129.2804493,,1,1879,1879
1884,,"AD001884","PF46","‘å“‡ŒS£ŒË“à’¬",28.15994,129.322877,,1,1880,1880
1885,,"AD001885","PF46","‘å“‡ŒS—´‹½’¬",28.418064,129.619782,,1,1881,1881
1886,,"AD001886","PF46","‘å“‡ŒSŠìŠE’¬",28.322625,129.951958,,1,1882,1882
1887,,"AD001887","PF46","‘å“‡ŒS“¿”V“‡’¬",27.741742,129.011944,,1,1883,1883
1888,,"AD001888","PF46","‘å“‡ŒS“Vé’¬",27.842722,128.887748,,1,1884,1884
1889,,"AD001889","PF46","‘å“‡ŒSˆÉå’¬",27.6874132,128.9377877,,1,1885,1885
1890,,"AD001890","PF46","‘å“‡ŒS˜a”‘’¬",27.41605,128.643331,,1,1886,1886
1891,,"AD001891","PF46","‘å“‡ŒS’m–¼’¬",27.35049,128.592359,,1,1887,1887
1892,,"AD001892","PF46","‘å“‡ŒS—^˜_’¬",27.0443111,128.4219941,,1,1888,1888
1893,,"AD001893","PF47","“ß”eŽs",26.222901,127.69479,,1,1889,1889
1894,,"AD001894","PF47","‹X–ì˜pŽs",26.285845,127.758147,,1,1890,1890
1895,,"AD001895","PF47","ÎŠ_Žs",24.522403,124.281986,,1,1891,1891
1896,,"AD001896","PF47","‰Y“YŽs",26.245775,127.722228,,1,1892,1892
1897,,"AD001897","PF47","–¼ŒìŽs",26.596585,127.972676,,1,1893,1893
1898,,"AD001898","PF47","Ž…–žŽs",26.151854,127.680266,,1,1894,1894
1899,,"AD001899","PF47","‰«“êŽs",26.337758,127.810142,,1,1895,1895
1900,,"AD001900","PF47","–LŒ©éŽs",26.17366,127.672282,,1,1896,1896
1901,,"AD001901","PF47","‚¤‚é‚ÜŽs",26.379144,127.857657,,1,1897,1897
1902,,"AD001902","PF47","‹{ŒÃ“‡Žs",24.743252,125.271098,,1,1898,1898
1903,,"AD001903","PF47","“ìéŽs",26.129581,127.770851,,1,1899,1899
1904,,"AD001904","PF47","‘“ªŒS‘“ª‘º",26.7503515,128.196627,,1,1900,1900
1905,,"AD001905","PF47","‘“ªŒS‘å‹X–¡‘º",26.6796581,128.1209373,,1,1901,1901
1906,,"AD001906","PF47","‘“ªŒS“Œ‘º",26.6273533,128.160509,,1,1902,1902
1907,,"AD001907","PF47","‘“ªŒS¡‹Am‘º",26.6836864,127.9694307,,1,1903,1903
1908,,"AD001908","PF47","‘“ªŒS–{•”’¬",26.650461,127.946109,,1,1904,1904
1909,,"AD001909","PF47","‘“ªŒS‰¶”[‘º",26.475848,127.8397252,,1,1905,1905
1910,,"AD001910","PF47","‘“ªŒS‹X–ìÀ‘º",26.4821448,127.9733572,,1,1906,1906
1911,,"AD001911","PF47","‘“ªŒS‹à•’¬",26.4539687,127.9094948,,1,1907,1907
1912,,"AD001912","PF47","‘“ªŒSˆÉ]‘º",26.7129766,127.8054952,,1,1908,1908
1913,,"AD001913","PF47","’†“ªŒS“Ç’J‘º",26.3882,127.753553,,1,1909,1909
1914,,"AD001914","PF47","’†“ªŒS‰ÃŽè”[’¬",26.365664,127.763968,,1,1910,1910
1915,,"AD001915","PF47","’†“ªŒS–k’J’¬",26.323656,127.759186,,1,1911,1911
1916,,"AD001916","PF47","’†“ªŒS–k’†é‘º",26.294208,127.787822,,1,1912,1912
1917,,"AD001917","PF47","’†“ªŒS’†é‘º",26.257128,127.792968,,1,1913,1913
1918,,"AD001918","PF47","’†“ªŒS¼Œ´’¬",26.219794,127.757881,,1,1914,1914
1919,,"AD001919","PF47","“‡KŒS—^“ßŒ´’¬",26.199417,127.755047,,1,1915,1915
1920,,"AD001920","PF47","“‡KŒS“ì•—Œ´’¬",26.188003,127.727925,,1,1916,1916
1921,,"AD001921","PF47","“‡KŒS“n‰Ã•~‘º",26.1860661,127.3562005,,1,1917,1917
1922,,"AD001922","PF47","“‡KŒSÀŠÔ–¡‘º",26.2175167,127.2974257,,1,1918,1918
1923,,"AD001923","PF47","“‡KŒSˆ¾‘‘º",26.5823791,127.2313022,,1,1919,1919
1924,,"AD001924","PF47","“‡KŒS“n–¼Šì‘º",26.3715575,127.1422275,,1,1920,1920
1925,,"AD001925","PF47","“‡KŒS“ì‘å“Œ‘º",25.8380075,131.227658,,1,1921,1921
1926,,"AD001926","PF47","“‡KŒS–k‘å“Œ‘º",25.9496096,131.2939808,,1,1922,1922
1927,,"AD001927","PF47","“‡KŒSˆÉ•½‰®‘º",27.0343613,127.9641411,,1,1923,1923
1928,,"AD001928","PF47","“‡KŒSˆÉ¥–¼‘º",26.9285373,127.9427312,,1,1924,1924
1929,,"AD001929","PF47","“‡KŒS‹v•Ä“‡’¬",26.3430591,126.7750594,,1,1925,1925
1930,,"AD001930","PF47","“‡KŒS”ªd£’¬",26.118145,127.735085,,1,1926,1926
1931,,"AD001931","PF47","‹{ŒÃŒS‘½—ÇŠÔ‘º",24.6696979,124.6968287,,1,1927,1927
1932,,"AD001932","PF47","”ªdŽRŒS’|•x’¬",24.315977,123.8622743,,1,1928,1928
1933,,"AD001933","PF47","”ªdŽRŒS—^“ß‘’¬",24.4618878,122.9830212,,1,1929,1929
1934,,"AD001934","PF19","“ì‹–€ŒS•xŽmì’¬",35.561156,138.461383,,1,1930,1930
1935,,"AD001935","PF23","‚ ‚ÜŽs",35.170304,136.80083,,1,1931,1931
1936,,"AD001936","PF46","ˆ¦—ÇŽs",31.7282284,130.6278159,,1,1932,1932
1937,,"AD001937","PF14","‘Š–ÍŒ´Žs—Î‹æ",35.596136,139.344817,,1,1933,1933
1938,,"AD001938","PF14","‘Š–ÍŒ´Žs’†‰›‹æ",35.571384,139.373246,,1,1934,1934
1939,,"AD001939","PF14","‘Š–ÍŒ´Žs“ì‹æ",35.530297,139.430195,,1,1935,1935
1940,,"AD001940","PF13","ŽO‘î“‡ŽO‘î‘º",34.084369,139.522418,,1,1936,1936
1941,,"AD001941","PF13","”ªä“‡”ªä’¬",33.1030212,139.8035566,,1,1937,1937
1942,,"AD001942","PF39","‚‰ªŒSžŒ´’¬",33.3922455,132.9269872,,1,1938,1938
1943,,"AD001943","PF40","Ž…“‡Žs",33.5573203,130.195555,,1,1939,1939
1944,,"AD001944","PF43","ŒF–{Žs’†‰›‹æ",32.803225,130.708191,,1,1940,1940
1945,,"AD001945","PF43","ŒF–{Žs–k‹æ",32.903544,130.694411,,1,1941,1941
1946,,"AD001946","PF43","ŒF–{Žs“Œ‹æ",32.780522,130.768069,,1,1942,1942
1947,,"AD001947","PF43","ŒF–{Žs“ì‹æ",32.715332,130.678877,,1,1943,1943
1948,,"AD001948","PF43","ŒF–{Žs¼‹æ",32.776358,130.647541,,1,1944,1944
