1314,,ADB01315,PF25,34.669368,135.598712,“Œ‘åãŽs,Ë¶Þ¼µµ»¶¼,0
1315,,ADB01316,PF25,34.370986,135.274849,ò“ìŽs,¾ÝÅÝ¼,0
1316,,ADB01317,PF25,34.738254,135.645458,ŽlžŠ“ëŽs,¼¼ÞÖ³ÅÜÃ¼,0
1317,,ADB01318,PF25,34.781809,135.678113,Œð–ìŽs,¶ÀÉ¼,0
1318,,ADB01319,PF25,34.49627,135.54995,‘åã‹·ŽRŽs,µµ»¶»ÔÏ¼,0
1319,,ADB01320,PF25,34.351635,135.239795,ã“ìŽs,ÊÝÅÝ¼,0
1320,,ADB01321,PF25,34.882366,135.667663,ŽO“‡ŒS“‡–{’¬,Ð¼Ï¸ÞÝ¼ÏÓÄÁÖ³,0
1321,,ADB01322,PF25,34.909871,135.466413,–L”\ŒS–L”\’¬,ÄÖÉ¸ÞÝÄÖÉÁÖ³,0
1322,,ADB01323,PF25,34.967444,135.419956,–L”\ŒS”\¨’¬,ÄÖÉ¸ÞÝÉ¾ÁÖ³,0
1323,,ADB01324,PF25,34.48926,135.398182,ò–kŒS’‰‰ª’¬,¾ÝÎÞ¸¸ÞÝÀÀÞµ¶ÁÖ³,0
1324,,ADB01325,PF25,34.399001,135.353839,ò“ìŒSŒFŽæ’¬,¾ÝÅÝ¸ÞÝ¸ÏÄØÁÖ³,0
1325,,ADB01326,PF25,34.401676,135.277882,ò“ìŒS“cK’¬,¾ÝÅÝ¸ÞÝÀ¼ÞØÁÖ³,0
1326,,ADB01327,PF25,34.321616,135.153182,ò“ìŒS–¦’¬,¾ÝÅÝ¸ÞÝÐ»·ÁÖ³,0
1327,,ADB01328,PF25,34.520083,135.643405,“ì‰Í“àŒS‘¾Žq’¬,ÐÅÐ¶ÜÁ¸ÞÝÀ²¼ÁÖ³,0
1328,,ADB01329,PF25,34.496035,135.630772,“ì‰Í“àŒS‰Í“ì’¬,ÐÅÐ¶ÜÁ¸ÞÝ¶ÅÝÁÖ³,0
1329,,ADB01330,PF25,34.450324,135.625446,“ì‰Í“àŒSç‘Ôã‘º,ÐÅÐ¶ÜÁ¸ÞÝÁÊÔ±¶»¶Ñ×,0
1330,,ADB01331,PF26,34.715965,135.272012,_ŒËŽs“Œ“å‹æ,º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸,0
1331,,ADB01332,PF26,34.713677,135.230724,_ŒËŽs“å‹æ,º³ÍÞ¼ÅÀÞ¸,0
1332,,ADB01333,PF26,34.672581,135.168275,_ŒËŽs•ºŒÉ‹æ,º³ÍÞ¼ËÖ³ºÞ¸,0
1333,,ADB01334,PF26,34.661802,135.148054,_ŒËŽs’·“c‹æ,º³ÍÞ¼Å¶ÞÀ¸,0
1334,,ADB01335,PF26,34.664911,135.116362,_ŒËŽs{–‹æ,º³ÍÞ¼½Ï¸,0
1335,,ADB01336,PF26,34.642952,135.055757,_ŒËŽs‚…‹æ,º³ÍÞ¼ÀÙÐ¸,0
1336,,ADB01337,PF26,34.774554,135.17674,_ŒËŽs–k‹æ,º³ÍÞ¼·À¸,0
1337,,ADB01338,PF26,34.690411,135.191992,_ŒËŽs’†‰›‹æ,º³ÍÞ¼ÁÕ³µ³¸,0
1338,,ADB01339,PF26,34.697505,135.005855,_ŒËŽs¼‹æ,º³ÍÞ¼Æ¼¸,0
1339,,ADB01340,PF26,34.829591,134.673854,•P˜HŽs,ËÒ¼Þ¼,0
1340,,ADB01341,PF26,34.736906,135.413906,“òèŽs,±Ï¶Þ»·¼,0
1341,,ADB01342,PF26,34.670971,134.954771,–¾ÎŽs,±¶¼¼,0
1342,,ADB01343,PF26,34.74331,135.346263,¼‹{Žs,Æ¼ÉÐÔ¼,0
1343,,ADB01344,PF26,34.348036,134.872174,F–{Žs,½ÓÄ¼,0
1344,,ADB01345,PF26,34.733088,135.308157,ˆ°‰®Žs,±¼Ô¼,0
1345,,ADB01346,PF26,34.78353,135.4065,ˆÉ’OŽs,²ÀÐ¼,0
1346,,ADB01347,PF26,34.812261,134.467666,‘Š¶Žs,±²µ²¼,0
1347,,ADB01348,PF26,35.533746,134.815824,–L‰ªŽs,ÄÖµ¶¼,0
1348,,ADB01349,PF26,34.761464,134.847851,‰ÁŒÃìŽs,¶º¶ÞÜ¼,0
1349,,ADB01350,PF26,34.758037,134.391389,Ô•äŽs,±º³¼,0
1350,,ADB01351,PF26,34.994299,134.97412,¼˜eŽs,Æ¼Ü·¼,0
1351,,ADB01352,PF26,34.806884,135.359334,•ó’ËŽs,À¶×ÂÞ¶¼,0
1352,,ADB01353,PF26,34.802573,135.009501,ŽO–ØŽs,Ð·¼,0
1353,,ADB01354,PF26,34.770589,134.791893,‚»Žs,À¶»ºÞ¼,0
1354,,ADB01355,PF26,34.844333,135.411737,ì¼Žs,¶ÜÆ¼¼,0
1355,,ADB01356,PF26,34.85393,134.942295,¬–ìŽs,µÉ¼,0
1356,,ADB01357,PF26,34.906354,135.20959,ŽO“cŽs,»ÝÀÞ¼,0
1357,,ADB01358,PF26,34.920895,134.850448,‰Á¼Žs,¶»²¼,0
1358,,ADB01359,PF26,35.068194,135.212951,ŽÂŽRŽs,»»ÔÏ¼,0
1359,,ADB01360,PF26,35.384261,134.732217,—{•ƒŽs,ÔÌÞ¼,0
1360,,ADB01361,PF26,35.16043,135.058662,’O”gŽs,ÀÝÊÞ¼,0
1361,,ADB01362,PF26,34.289019,134.755846,“ì‚ ‚í‚¶Žs,ÐÅÐ±Ü¼Þ¼,0
1362,,ADB01363,PF26,35.298089,134.839164,’©—ˆŽs,±»ºÞ¼,0
1363,,ADB01364,PF26,34.491141,134.921587,’W˜HŽs,±Ü¼Þ¼,0
1364,,ADB01365,PF26,35.059713,134.546379,Ž³ˆ¾Žs,¼¿³¼,0
1365,,ADB01366,PF26,34.919848,134.981843,‰Á“ŒŽs,¶Ä³¼,0
1366,,ADB01367,PF26,34.860315,134.542906,‚½‚Â‚ÌŽs,ÀÂÉ¼,0
1367,,ADB01368,PF26,34.918096,135.364547,ì•ÓŒS’––¼ì’¬,¶ÜÍÞ¸ÞÝ²Å¶ÞÜÁÖ³,0
1368,,ADB01369,PF26,35.057504,134.914792,‘½‰ÂŒS‘½‰Â’¬,À¶¸ÞÝÀ¶ÁÖ³,0
1369,,ADB01370,PF26,34.748983,134.916942,‰ÁŒÃŒSˆî”ü’¬,¶º¸ÞÝ²ÅÐÁÖ³,0
1370,,ADB01371,PF26,34.716109,134.867308,‰ÁŒÃŒS”d–’¬,¶º¸ÞÝÊØÏÁÖ³,0
1371,,ADB01372,PF26,35.000189,134.767946,_èŒSŽsì’¬,¶Ý»Þ·¸ÞÝ²Á¶ÜÁÖ³,0
1372,,ADB01373,PF26,34.952117,134.756347,_èŒS•Ÿè’¬,¶Ý»Þ·¸ÞÝÌ¸»·ÁÖ³,0
1373,,ADB01374,PF26,35.078219,134.767122,_èŒS_‰Í’¬,¶Ý»Þ·¸ÞÝ¶Ð¶ÜÁÖ³,0
1374,,ADB01375,PF26,34.83106,134.583957,—K•ÛŒS‘¾Žq’¬,²ÎÞ¸ÞÝÀ²¼ÁÖ³,0
1375,,ADB01376,PF26,34.880873,134.370312,Ô•äŒSãŒS’¬,±º³¸ÞÝ¶ÐºÞµØÁÖ³,0
1376,,ADB01377,PF26,35.006205,134.3716,²—pŒS²—p’¬,»Ö³¸ÞÝ»Ö³ÁÖ³,0
1377,,ADB01378,PF26,35.575731,134.613187,”ü•ûŒS”ü’¬,Ð¶À¸ÞÝ¶ÐÁÖ³,0
1378,,ADB01379,PF26,35.595211,134.466117,”ü•ûŒSV‰·ò’¬,Ð¶À¸ÞÝ¼ÝµÝ¾ÝÁÖ³,0
1379,,ADB01380,PF29,34.68348,135.808775,“Þ—ÇŽs,Å×¼,0
1380,,ADB01381,PF29,34.511335,135.743293,‘å˜a‚“cŽs,ÔÏÄÀ¶ÀÞ¼,0
1381,,ADB01382,PF29,34.633448,135.778692,‘å˜aŒSŽRŽs,ÔÏÄºµØÔÏ¼,0
1382,,ADB01383,PF29,34.595399,135.830726,“V—Žs,ÃÝØ¼,0
1383,,ADB01384,PF29,34.505194,135.790019,Š€Œ´Žs,¶¼Ê×¼,0
1384,,ADB01385,PF29,34.518151,135.84848,÷ˆäŽs,»¸×²¼,0
1385,,ADB01386,PF29,34.34344,135.704023,ŒÜžŠŽs,ºÞ¼ÞÖ³¼,0
1386,,ADB01387,PF29,34.44777,135.732737,ŒäŠŽs,ºÞ¾¼,0
1387,,ADB01388,PF29,34.700721,135.708326,¶‹îŽs,²ºÏ¼,0
1388,,ADB01389,PF29,34.544018,135.70332,ŽÅŽs,¶¼ÊÞ¼,0
1389,,ADB01390,PF29,34.496433,135.719967,Š‹éŽs,¶Â×·Þ¼,0
1390,,ADB01391,PF29,34.514228,135.962481,‰F‘ÉŽs,³ÀÞ¼,0
1391,,ADB01392,PF29,34.669362,136.026442,ŽR•ÓŒSŽR“Y‘º,ÔÏÍÞ¸ÞÝÔÏ¿Þ´Ñ×,0
1392,,ADB01393,PF29,34.627426,135.700496,¶‹îŒS•½ŒQ’¬,²ºÏ¸ÞÝÍ¸ÞØÁÖ³,0
1393,,ADB01394,PF29,34.599429,135.692641,¶‹îŒSŽO‹½’¬,²ºÏ¸ÞÝ»ÝºÞ³ÁÖ³,0
1394,,ADB01395,PF29,34.606989,135.732356,¶‹îŒS”Á”µ’¬,²ºÏ¸ÞÝ²¶Ù¶ÞÁÖ³,0
1395,,ADB01396,PF29,34.604823,135.75653,¶‹îŒSˆÀ“g’¬,²ºÏ¸ÞÝ±ÝÄÞÁÖ³,0
1396,,ADB01397,PF29,34.585676,135.776443,ˆééŒSì¼’¬,¼·¸ÞÝ¶ÜÆ¼ÁÖ³,0
1397,,ADB01398,PF29,34.572941,135.773638,ˆééŒSŽO‘î’¬,¼·¸ÞÝÐÔ¹ÁÖ³,0
1398,,ADB01399,PF29,34.551045,135.795946,ˆééŒS“cŒ´–{’¬,¼·¸ÞÝÀÜ×ÓÄÁÖ³,0
1399,,ADB01400,PF29,34.512408,136.124063,‰F‘ÉŒS‘]Ž¢‘º,³ÀÞ¸ÞÝ¿ÆÑ×,0
1400,,ADB01401,PF29,34.49255,136.166066,‰F‘ÉŒSŒäñ‘º,³ÀÞ¸ÞÝÐÂ´Ñ×,0
1401,,ADB01402,PF29,34.445632,135.786612,‚ŽsŒS‚Žæ’¬,À¶²Á¸ÞÝÀ¶ÄØÁÖ³,0
1402,,ADB01403,PF29,34.469094,135.813818,‚ŽsŒS–¾“ú‘º,À¶²Á¸ÞÝ±½¶Ñ×,0
1403,,ADB01404,PF29,34.569781,135.715213,–kŠ‹éŒSã–q’¬,·À¶Â×·Þ¸ÞÝ¶ÝÏ·ÁÖ³,0
1404,,ADB01405,PF29,34.591332,135.703084,–kŠ‹éŒS‰¤Ž›’¬,·À¶Â×·Þ¸ÞÝµ³¼ÞÁÖ³,0
1405,,ADB01406,PF29,34.548461,135.741858,–kŠ‹éŒSL—Ë’¬,·À¶Â×·Þ¸ÞÝº³ØÖ³ÁÖ³,0
1406,,ADB01407,PF29,34.583659,135.729344,–kŠ‹éŒS‰Í‡’¬,·À¶Â×·Þ¸ÞÝ¶Ü²ÁÖ³,0
1407,,ADB01408,PF29,34.390517,135.875488,‹g–ìŒS‹g–ì’¬,Ö¼É¸ÞÝÖ¼ÉÁÖ³,0
1408,,ADB01409,PF29,34.391902,135.79645,‹g–ìŒS‘å—„’¬,Ö¼É¸ÞÝµµÖÄÞÁÖ³,0
1409,,ADB01410,PF29,34.363879,135.793435,‹g–ìŒS‰ºŽs’¬,Ö¼É¸ÞÝ¼Ó²ÁÁÖ³,0
1410,,ADB01411,PF29,34.308364,135.845542,‹g–ìŒS•‘ê‘º,Ö¼É¸ÞÝ¸ÛÀ·Ñ×,0
1411,,ADB01412,PF29,34.246272,135.85857,‹g–ìŒS“Vì‘º,Ö¼É¸ÞÝÃÝ¶ÜÑ×,0
1412,,ADB01413,PF29,34.162271,135.642041,‹g–ìŒS–ì”—ì‘º,Ö¼É¸ÞÝÉ¾¶ÞÜÑ×,0
1413,,ADB01414,PF29,33.988614,135.77594,‹g–ìŒS\’Ãì‘º,Ö¼É¸ÞÝÄÂ¶ÜÑ×,0
1414,,ADB01415,PF29,34.026115,135.963294,‹g–ìŒS‰º–kŽR‘º,Ö¼É¸ÞÝ¼Ó·ÀÔÏÑ×,0
1415,,ADB01416,PF29,34.143334,136.004463,‹g–ìŒSã–kŽR‘º,Ö¼É¸ÞÝ¶Ð·ÀÔÏÑ×,0
1416,,ADB01417,PF29,34.327373,135.964381,‹g–ìŒSìã‘º,Ö¼É¸ÞÝ¶Ü¶ÐÑ×,0
1417,,ADB01418,PF29,34.406208,135.996839,‹g–ìŒS“Œ‹g–ì‘º,Ö¼É¸ÞÝË¶Þ¼Ö¼ÉÑ×,0
1418,,ADB01419,PF30,34.229275,135.181163,˜a‰ÌŽRŽs,Ü¶ÔÏ¼,0
1419,,ADB01420,PF30,34.150881,135.212435,ŠC“ìŽs,¶²ÅÝ¼,0
1420,,ADB01421,PF30,34.319169,135.597179,‹´–{Žs,Ê¼ÓÄ¼,0
1421,,ADB01422,PF30,34.082747,135.129422,—L“cŽs,±ØÀÞ¼,0
1422,,ADB01423,PF30,33.892042,135.159498,Œä–VŽs,ºÞÎÞ³¼,0
1423,,ADB01424,PF30,33.747446,135.412872,“c•ÓŽs,ÀÅÍÞ¼,0
1424,,ADB01425,PF30,33.720884,135.982908,V‹{Žs,¼Ý¸Þ³¼,0
1425,,ADB01426,PF30,34.252587,135.368623,‹I‚ÌìŽs,·É¶Ü¼,0
1426,,ADB01427,PF30,34.265867,135.30928,ŠâoŽs,²ÜÃÞ¼,0
1427,,ADB01428,PF30,34.159219,135.338679,ŠC‘ŒS‹I”ü–ì’¬,¶²¿³¸ÞÝ·ÐÉÁÖ³,0
1428,,ADB01429,PF30,34.284095,135.500827,ˆÉ“sŒS‚©‚Â‚ç‚¬’¬,²Ä¸ÞÝ¶Â×·ÞÁÖ³,0
1429,,ADB01430,PF30,34.285856,135.563102,ˆÉ“sŒS‹ã“xŽR’¬,²Ä¸ÞÝ¸ÄÞÔÏÁÖ³,0
1430,,ADB01431,PF30,34.217676,135.593628,ˆÉ“sŒS‚–ì’¬,²Ä¸ÞÝº³ÔÁÖ³,0
1431,,ADB01432,PF30,34.037111,135.180157,—L“cŒS“’ó’¬,±ØÀÞ¸ÞÝÕ±»ÁÖ³,0
1432,,ADB01433,PF30,34.013938,135.181916,—L“cŒSLì’¬,±ØÀÞ¸ÞÝËÛ¶ÞÜÁÖ³,0
1433,,ADB01434,PF30,34.066696,135.26073,—L“cŒS—L“cì’¬,±ØÀÞ¸ÞÝ±ØÀÞ¶ÞÜÁÖ³,0
1434,,ADB01435,PF30,33.89183,135.135154,“ú‚ŒS”ü•l’¬,ËÀÞ¶¸ÞÝÐÊÏÁÖ³,0
1435,,ADB01436,PF30,33.924728,135.123117,“ú‚ŒS“ú‚’¬,ËÀÞ¶¸ÞÝËÀÞ¶ÁÖ³,0
1436,,ADB01437,PF30,33.967881,135.113878,“ú‚ŒS—R—Ç’¬,ËÀÞ¶¸ÞÝÕ×ÁÖ³,0
1437,,ADB01438,PF30,33.824785,135.233307,“ú‚ŒSˆó“ì’¬,ËÀÞ¶¸ÞÝ²ÅÐÁÖ³,0
1438,,ADB01439,PF30,33.782478,135.32812,“ú‚ŒS‚Ý‚È‚×’¬,ËÀÞ¶¸ÞÝÐÅÍÞÁÖ³,0
1439,,ADB01440,PF30,33.933919,135.26718,“ú‚ŒS“ú‚ì’¬,ËÀÞ¶¸ÞÝËÀÞ¶¶ÞÜÁÖ³,0
1440,,ADB01441,PF30,33.659674,135.380724,¼–´˜KŒS”’•l’¬,Æ¼ÑÛ¸ÞÝ¼×ÊÏÁÖ³,0
1441,,ADB01442,PF30,33.702279,135.431421,¼–´˜KŒSã•x“c’¬,Æ¼ÑÛ¸ÞÝ¶ÐÄÝÀÞÁÖ³,0
1442,,ADB01443,PF30,33.54456,135.523132,¼–´˜KŒS‚·‚³‚Ý’¬,Æ¼ÑÛ¸ÞÝ½»ÐÁÖ³,0
1443,,ADB01444,PF30,33.62992,135.934167,“Œ–´˜KŒS“ß’qŸ‰Y’¬,Ë¶Þ¼ÑÛ¸ÞÝÅÁ¶Â³×ÁÖ³,0
1444,,ADB01445,PF30,33.592769,135.942846,“Œ–´˜KŒS‘¾’n’¬,Ë¶Þ¼ÑÛ¸ÞÝÀ²¼ÞÁÖ³,0
1445,,ADB01446,PF30,33.559158,135.765408,“Œ–´˜KŒSŒÃÀì’¬,Ë¶Þ¼ÑÛ¸ÞÝº»Þ¶ÞÜÁÖ³,0
1446,,ADB01447,PF30,33.935463,135.962759,“Œ–´˜KŒS–kŽR‘º,Ë¶Þ¼ÑÛ¸ÞÝ·ÀÔÏÑ×,0
1447,,ADB01448,PF30,33.48382,135.785578,“Œ–´˜KŒS‹ø–{’¬,Ë¶Þ¼ÑÛ¸ÞÝ¸¼ÓÄÁÖ³,0
1448,,ADB01449,PF31,35.492371,134.208841,’¹ŽæŽs,ÄÂÄØ¼,0
1449,,ADB01450,PF31,35.438785,133.337638,•ÄŽqŽs,ÖÅºÞ¼,0
1450,,ADB01451,PF31,35.436569,133.827248,‘q‹gŽs,¸×Ö¼¼,0
1451,,ADB01452,PF31,35.533497,133.232874,‹«`Žs,»¶²ÐÅÄ¼,0
1452,,ADB01453,PF31,35.572806,134.331466,Šâ”üŒSŠâ”ü’¬,²ÜÐ¸ÞÝ²ÜÐÁÖ³,0
1453,,ADB01454,PF31,35.340066,134.411588,”ª“ªŒSŽá÷’¬,Ô½Þ¸ÞÝÜ¶»ÁÖ³,0
1454,,ADB01455,PF31,35.260009,134.232493,”ª“ªŒS’q“ª’¬,Ô½Þ¸ÞÝÁÂÞÁÖ³,0
1455,,ADB01456,PF31,35.397121,134.274335,”ª“ªŒS”ª“ª’¬,Ô½Þ¸ÞÝÔ½ÞÁÖ³,0
1456,,ADB01457,PF31,35.400883,133.883233,“Œ”ŒŒSŽO’©’¬,Ä³Ê¸¸ÞÝÐ»»ÁÖ³,0
1457,,ADB01458,PF31,35.484381,133.888881,“Œ”ŒŒS“’—œ•l’¬,Ä³Ê¸¸ÞÝÕØÊÏÁÖ³,0
1458,,ADB01459,PF31,35.49948,133.670918,“Œ”ŒŒS‹Õ‰Y’¬,Ä³Ê¸¸ÞÝºÄ³×ÁÖ³,0
1459,,ADB01460,PF31,35.484978,133.784619,“Œ”ŒŒS–k‰h’¬,Ä³Ê¸¸ÞÝÎ¸´²ÁÖ³,0
1460,,ADB01461,PF31,35.441473,133.383044,¼”ŒŒS“ú‹g’Ã‘º,»²Ê¸¸ÞÝË´ÂÞ¿Ý,0
1461,,ADB01462,PF31,35.479409,133.510654,¼”ŒŒS‘åŽR’¬,»²Ê¸¸ÞÝÀÞ²¾ÝÁÖ³,0
1462,,ADB01463,PF31,35.352115,133.345022,¼”ŒŒS“ì•”’¬,»²Ê¸¸ÞÝÅÝÌÞÁÖ³,0
1463,,ADB01464,PF31,35.363529,133.434707,¼”ŒŒS”ŒãË’¬,»²Ê¸¸ÞÝÎ³·ÁÖ³,0
1464,,ADB01465,PF31,35.157507,133.288214,“ú–ìŒS“ú“ì’¬,ËÉ¸ÞÝÆÁÅÝÁÖ³,0
1465,,ADB01466,PF31,35.231756,133.429499,“ú–ìŒS“ú–ì’¬,ËÉ¸ÞÝËÉÁÖ³,0
1466,,ADB01467,PF31,35.287043,133.489845,“ú–ìŒS]•{’¬,ËÉ¸ÞÝº³ÌÁÖ³,0
1467,,ADB01468,PF32,35.465098,133.059558,¼]Žs,ÏÂ´¼,0
1468,,ADB01469,PF32,34.879738,132.08614,•l“cŽs,ÊÏÀÞ¼,0
1469,,ADB01470,PF32,35.372668,132.749271,o‰_Žs,²½ÞÓ¼,0
1470,,ADB01471,PF32,34.674589,131.846484,‰v“cŽs,Ï½ÀÞ¼,0
1471,,ADB01472,PF32,35.174978,132.478719,‘å“cŽs,µµÀÞ¼,0
1472,,ADB01473,PF32,35.4007,133.232733,ˆÀ—ˆŽs,Ô½·Þ¼,0
1473,,ADB01474,PF32,34.996728,132.23079,]’ÃŽs,ºÞ³Â¼,0
1474,,ADB01475,PF32,35.292341,132.905489,‰_“ìŽs,³ÝÅÝ¼,0
1475,,ADB01476,PF32,35.42946,133.146598,”ª‘©ŒS“Œo‰_’¬,ÔÂ¶¸ÞÝË¶Þ¼²½ÞÓÁÖ³,0
1476,,ADB01477,PF32,35.18219,133.050152,m‘½ŒS‰œo‰_’¬,ÆÀ¸ÞÝµ¸²½ÞÓÁÖ³,0
1477,,ADB01478,PF32,35.048017,132.741815,”ÑÎŒS”Ñ“ì’¬,²²¼¸ÞÝ²²ÅÝÁÖ³,0
1478,,ADB01479,PF32,35.391811,132.831872,”ôìŒS”ãì’¬,Ë¶Ü¸ÞÝË¶ÜÁÖ³,0
1479,,ADB01480,PF32,34.988447,132.486657,—W’qŒSì–{’¬,µµÁ¸ÞÝ¶ÜÓÄÏÁ,0
1480,,ADB01481,PF32,35.036515,132.603847,—W’qŒS”ü‹½’¬,µµÁ¸ÞÝÐ»ÄÁÖ³,0
1481,,ADB01482,PF32,34.875695,132.50226,—W’qŒS—W“ì’¬,µµÁ¸ÞÝµµÅÝÁÖ³,0
1482,,ADB01483,PF32,34.493486,131.789084,Ž­‘«ŒS’Ã˜a–ì’¬,¶É±¼¸ÞÝÂÜÉÁÖ³,0
1483,,ADB01484,PF32,34.386032,131.908632,Ž­‘«ŒS‹g‰ê’¬,¶É±¼¸ÞÝÖ¼¶ÁÖ³,0
1484,,ADB01485,PF32,36.096215,133.093433,‰BŠòŒSŠCŽm’¬,µ·¸ÞÝ±ÏÁÖ³,0
1485,,ADB01486,PF32,36.09846,133.011337,‰BŠòŒS¼ƒm“‡’¬,µ·¸ÞÝÆ¼É¼ÏÁÖ³,0
1486,,ADB01487,PF32,36.01617,133.043874,‰BŠòŒS’m•v‘º,µ·¸ÞÝÁÌÞÑ×,0
1487,,ADB01488,PF32,36.219933,133.313257,‰BŠòŒS‰BŠò‚Ì“‡’¬,µ·¸ÞÝµ·É¼ÏÁÖ³,0
1488,,ADB01489,PF33,34.656691,133.927495,‰ªŽRŽs,µ¶ÔÏ¼,0
1489,,ADB01490,PF33,34.55547,133.757026,‘q•~Žs,¸×¼·¼,0
1490,,ADB01491,PF33,35.072555,134.009318,’ÃŽRŽs,ÂÔÏ¼,0
1491,,ADB01492,PF33,34.500541,133.935761,‹Ê–ìŽs,ÀÏÉ¼,0
1492,,ADB01493,PF33,34.499034,133.509499,Š}‰ªŽs,¶»µ¶¼,0
1493,,ADB01494,PF33,34.607479,133.468231,ˆäŒ´Žs,²ÊÞ×¼,0
1494,,ADB01495,PF33,34.67746,133.740845,‘ŽÐŽs,¿³¼ÞÔ¼,0
1495,,ADB01496,PF33,34.800255,133.572571,‚—ÀŽs,À¶Ê¼¼,0
1496,,ADB01497,PF33,34.986615,133.462402,VŒ©Žs,Æ²Ð¼,0
1497,,ADB01498,PF33,34.750068,134.21314,”õ‘OŽs,ËÞ¾ÞÝ¼,0
1498,,ADB01499,PF33,34.665638,134.123216,£ŒË“àŽs,¾Ä³Á¼,0
1499,,ADB01500,PF33,34.798011,134.036171,Ô”ÖŽs,±¶²Ü¼,0
1500,,ADB01501,PF33,35.087997,133.714682,^’ëŽs,ÏÆÜ¼,0
1501,,ADB01502,PF33,35.029257,134.199027,”üìŽs,ÐÏ»¶¼,0
1502,,ADB01503,PF33,34.528971,133.59647,óŒûŽs,±»¸Á¼,0
1503,,ADB01504,PF33,34.81238,134.143236,˜a‹CŒS˜a‹C’¬,Ü¹¸ÞÝÜ¹ÁÖ³,0
1504,,ADB01505,PF33,34.607042,133.824427,“sŒEŒS‘“‡’¬,Â¸ÎÞ¸ÞÝÊÔ¼ÏÁÖ³,0
1505,,ADB01506,PF33,34.512172,133.557269,óŒûŒS—¢¯’¬,±»¸Á¸ÞÝ»Ä¼Ö³ÁÖ³,0
1506,,ADB01507,PF33,34.620818,133.581507,¬“cŒS–îŠ|’¬,µÀÞ¸ÞÝÔ¶¹ÞÁÖ³,0
1507,,ADB01508,PF33,35.207069,133.563054,^’ëŒSV¯‘º,ÏÆÜ¸ÞÝ¼Ý¼ÞÖ³¿Ý,0
1508,,ADB01509,PF33,35.140608,133.920544,“Ï“cŒS‹¾–ì’¬,ÄÏÀ¸ÞÝ¶¶ÞÐÉÁÖ³,0
1509,,ADB01510,PF33,35.047947,134.120944,Ÿ“cŒSŸ‰›’¬,¶ÂÀ¸ÞÝ¼Ö³µ³ÁÖ³,0
1510,,ADB01511,PF33,35.1203,134.176046,Ÿ“cŒS“Þ‹`’¬,¶ÂÀ¸ÞÝÅ·ÞÁÖ³,0
1511,,ADB01512,PF33,35.178712,134.336151,‰p“cŒS¼ˆ¾‘q‘º,±²ÀÞ¸ÞÝÆ¼±Ü¸×¿Ý,0
1512,,ADB01513,PF33,34.925616,133.952822,‹v•ÄŒS‹v•Ä“ì’¬,¸Ò¸ÞÝ¸ÒÅÝÁÖ³,0
1513,,ADB01514,PF33,34.980789,133.971307,‹v•ÄŒS”üç’¬,¸Ò¸ÞÝÐ»·ÁÖ³,0
1514,,ADB01515,PF33,34.85044,133.740956,‰Á‰êŒS‹g”õ’†‰›’¬,¶¶Þ¸ÞÝ·ËÞÁÕ³µ³ÁÖ³,0
1515,,ADB01516,PF34,34.39046,132.457405,L“‡Žs’†‹æ,ËÛ¼Ï¼Å¶¸,0
1516,,ADB01517,PF34,34.410848,132.487938,L“‡Žs“Œ‹æ,ËÛ¼Ï¼Ë¶Þ¼¸,0
1517,,ADB01518,PF34,34.37864,132.476585,L“‡Žs“ì‹æ,ËÛ¼Ï¼ÐÅÐ¸,0
1518,,ADB01519,PF34,34.390998,132.424673,L“‡Žs¼‹æ,ËÛ¼Ï¼Æ¼¸,0
1519,,ADB01520,PF34,34.45777,132.457697,L“‡ŽsˆÀ²“ì‹æ,ËÛ¼Ï¼±»ÐÅÐ¸,0
1520,,ADB01521,PF34,34.50591,132.509319,L“‡ŽsˆÀ²–k‹æ,ËÛ¼Ï¼±»·À¸,0
1521,,ADB01522,PF34,34.376213,132.550478,L“‡ŽsˆÀŒ|‹æ,ËÛ¼Ï¼±·¸,0
1522,,ADB01523,PF34,34.388654,132.356108,L“‡Žs²”Œ‹æ,ËÛ¼Ï¼»´·¸,0
1523,,ADB01524,PF34,34.237514,132.591426,ŒàŽs,¸Ú¼,0
1524,,ADB01525,PF34,34.344508,132.915791,’|Œ´Žs,À¹Ê×¼,0
1525,,ADB01526,PF34,34.410343,133.051167,ŽOŒ´Žs,ÐÊ×¼,0
1526,,ADB01527,PF34,34.390842,133.188421,”ö“¹Žs,µÉÐÁ¼,0
1527,,ADB01528,PF34,34.491406,133.360825,•ŸŽRŽs,Ì¸ÔÏ¼,0
1528,,ADB01529,PF34,34.583914,133.223756,•{’†Žs,ÌÁÕ³¼,0
1529,,ADB01530,PF34,34.788694,132.874574,ŽOŽŸŽs,ÐÖ¼¼,0
1530,,ADB01531,PF34,34.889757,133.071133,¯Œ´Žs,¼Ö³ÊÞ×¼,0
1531,,ADB01532,PF34,34.226552,132.222128,‘å’|Žs,µµÀ¹¼,0
1532,,ADB01533,PF34,34.416951,132.740863,“ŒL“‡Žs,Ë¶Þ¼ËÛ¼Ï¼,0
1533,,ADB01534,PF34,34.339026,132.295197,“ù“úŽsŽs,ÊÂ¶²Á¼,0
1534,,ADB01535,PF34,34.668989,132.69204,ˆÀŒ|‚“cŽs,±·À¶À¼,0
